schema_version	authority_id	member_contract_id	premise_class	behavior_route_id	required_normal_route_ids	required_protocol_route_ids	source_preservation_rule	authority_basis	authority_status
dense-premise-authority-v1	PREMISE::DENSE-ALIGN-EVIDENCE	DENSE-ALIGN-EVIDENCE	NONE	NONE	NONE	NONE	NO_ADMITTED_RUNTIME_TRANSITION	FROZEN_INDEPENDENT_RESEARCH_AUTHORITY_FROM_EXACT_MEMBER_CONTRACTS	RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW
dense-premise-authority-v1	PREMISE::DENSE-APPEND-MOVE	DENSE-APPEND-MOVE	NONE	NONE	NONE	NONE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	FROZEN_INDEPENDENT_RESEARCH_AUTHORITY_FROM_EXACT_MEMBER_CONTRACTS	RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW
dense-premise-authority-v1	PREMISE::DENSE-BOX-INIT-EVIDENCE	DENSE-BOX-INIT-EVIDENCE	NONE	NONE	NONE	NONE	NO_ADMITTED_RUNTIME_TRANSITION	FROZEN_INDEPENDENT_RESEARCH_AUTHORITY_FROM_EXACT_MEMBER_CONTRACTS	RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW
dense-premise-authority-v1	PREMISE::DENSE-CLEAR	DENSE-CLEAR	DISPOSITION_PLAN	NONE	NONE	PROTOCOL-PLAN-DISPOSE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	FROZEN_INDEPENDENT_RESEARCH_AUTHORITY_FROM_EXACT_MEMBER_CONTRACTS	RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW
dense-premise-authority-v1	PREMISE::DENSE-CLONE-FROM	DENSE-CLONE-FROM	CLONE	CALLABLE-CLONE	NONE	PROTOCOL-PLAN-DISPOSE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	FROZEN_INDEPENDENT_RESEARCH_AUTHORITY_FROM_EXACT_MEMBER_CONTRACTS	RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW
dense-premise-authority-v1	PREMISE::DENSE-COLLECT	DENSE-COLLECT	ITERATOR	CALLABLE-PRODUCER	NONE	PROTOCOL-PLAN-DISPOSE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	FROZEN_INDEPENDENT_RESEARCH_AUTHORITY_FROM_EXACT_MEMBER_CONTRACTS	RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW
dense-premise-authority-v1	PREMISE::DENSE-COMPARE	DENSE-COMPARE	USER_BEHAVIOR	CALLABLE-USER	NONE	NONE	SOURCE_OWNER_RETAINED_OR_EXACTLY_TRANSFERRED_AS_DECLARED	FROZEN_INDEPENDENT_RESEARCH_AUTHORITY_FROM_EXACT_MEMBER_CONTRACTS	RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW
dense-premise-authority-v1	PREMISE::DENSE-CONCAT	DENSE-CONCAT	CLONE	CALLABLE-CLONE	NONE	PROTOCOL-PLAN-DISPOSE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	FROZEN_INDEPENDENT_RESEARCH_AUTHORITY_FROM_EXACT_MEMBER_CONTRACTS	RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW
dense-premise-authority-v1	PREMISE::DENSE-CONVERT	DENSE-CONVERT	DECLARED_CONVERSION	CALLABLE-PRODUCER	NONE	NONE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	FROZEN_INDEPENDENT_RESEARCH_AUTHORITY_FROM_EXACT_MEMBER_CONTRACTS	RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW
dense-premise-authority-v1	PREMISE::DENSE-COPY-FROM	DENSE-COPY-FROM	CORE_COPY	NONE	CORE-COPY	NONE	SOURCE_REMAINS_FULL_DESTINATION_ONLY_CHANGES	FROZEN_INDEPENDENT_RESEARCH_AUTHORITY_FROM_EXACT_MEMBER_CONTRACTS	RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW
dense-premise-authority-v1	PREMISE::DENSE-COPY-WITHIN	DENSE-COPY-WITHIN	CORE_COPY	NONE	CORE-COPY	NONE	SOURCE_REMAINS_FULL_DESTINATION_ONLY_CHANGES	FROZEN_INDEPENDENT_RESEARCH_AUTHORITY_FROM_EXACT_MEMBER_CONTRACTS	RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW
