schema_version	predicate_id	guard_kind	guard_source_field_ids	guard_expression	true_route_disposition	false_route_disposition	source_anchor	authority_status	predicate_sha256
dense-outcome-route-predicate-authority-v1	PREDICATE::ABORTING_BEHAVIOR_USES_SOURCE_LOAN	RUNTIME_BRANCH_GUARD	runtime.aborting_behavior_kind	runtime.aborting_behavior_kind in {CLONE,CLONE_FROM,CACHED_KEY_EXTRACTION}	REQUIRED	FORBIDDEN	DENSE-OUTCOME-RUNTIME-BRANCH-VOCABULARY.md::PREDICATE::ABORTING_BEHAVIOR_USES_SOURCE_LOAN	FROZEN_RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW	67b74ff28e607a834a886bf88301b1204b782cd89a848cf1e1904ecf45401639
dense-outcome-route-predicate-authority-v1	PREDICATE::CHECK_REACHED_BEFORE_BEHAVIOR_ABORT	TRACE_CLASSIFIER_ONLY	runtime.completed_behavior_prefix,runtime.next_checked_arithmetic_position	runtime.completed_behavior_prefix_reaches_next_checked_arithmetic_position	REQUIRED	FORBIDDEN	DENSE-OUTCOME-RUNTIME-BRANCH-VOCABULARY.md::PREDICATE::CHECK_REACHED_BEFORE_BEHAVIOR_ABORT	FROZEN_RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW	27582681138524b4ad4edc137c4a6c883cc1140d89b8cf2729b43443a56dce7d
dense-outcome-route-predicate-authority-v1	PREDICATE::CLONE_EXPANSION_REQUIRES_SOURCE_LOAN	RUNTIME_BRANCH_GUARD	runtime.new_length,runtime.old_length	runtime.new_length>runtime.old_length&&runtime.new_length-runtime.old_length>1	REQUIRED	FORBIDDEN	DENSE-OUTCOME-RUNTIME-BRANCH-VOCABULARY.md::PREDICATE::CLONE_EXPANSION_REQUIRES_SOURCE_LOAN	FROZEN_RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW	46661c5b68d829a6655d527ab7a531630bbf625ff1a4b71a9ce44227354135a2
dense-outcome-route-predicate-authority-v1	PREDICATE::COMPLETED_OWNER_PRODUCING_RESULTS_BEFORE_ABORT	RUNTIME_BRANCH_GUARD	runtime.completed_owner_producing_behavior_result_count_before_abort	runtime.completed_owner_producing_behavior_result_count_before_abort>0	REQUIRED	FORBIDDEN	DENSE-OUTCOME-RUNTIME-BRANCH-VOCABULARY.md::PREDICATE::COMPLETED_OWNER_PRODUCING_RESULTS_BEFORE_ABORT	FROZEN_RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW	79036c953e3c326f565f82535ad9c49c75e32a3681fca83c575730953505b0c5
dense-outcome-route-predicate-authority-v1	PREDICATE::COMPLETED_PRODUCER_RESULTS_BEFORE_ABORT	RUNTIME_BRANCH_GUARD	runtime.completed_successful_producer_result_count_before_abort	runtime.completed_successful_producer_result_count_before_abort>0	REQUIRED	FORBIDDEN	DENSE-OUTCOME-RUNTIME-BRANCH-VOCABULARY.md::PREDICATE::COMPLETED_PRODUCER_RESULTS_BEFORE_ABORT	FROZEN_RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW	49b480f94b7dabb4e814722c382d69f10d1cb85cdfd8128fad1135fc2cdc4a79
dense-outcome-route-predicate-authority-v1	PREDICATE::DISTINCT_SWAP_PLACES	RUNTIME_BRANCH_GUARD	runtime.left_place_id,runtime.right_place_id	runtime.left_place_id!=runtime.right_place_id	REQUIRED	FORBIDDEN	DENSE-OUTCOME-RUNTIME-BRANCH-VOCABULARY.md::PREDICATE::DISTINCT_SWAP_PLACES	FROZEN_RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW	a367d6e110f31b4ac52523484aac91372ca374b6a153567c924e1767b72cb127
dense-outcome-route-predicate-authority-v1	PREDICATE::GROWTH_REQUIRED_BEFORE_BEHAVIOR_PREFIX	TRACE_CLASSIFIER_ONLY	runtime.replacement_carrier_acquired_before_behavior_abort	runtime.replacement_carrier_acquired_before_behavior_abort==true	REQUIRED	FORBIDDEN	DENSE-OUTCOME-RUNTIME-BRANCH-VOCABULARY.md::PREDICATE::GROWTH_REQUIRED_BEFORE_BEHAVIOR_PREFIX	FROZEN_RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW	d692c7eb7f7b44edba8b2db44641dd41bf3f2c0896368b1f83005433130b9994
dense-outcome-route-predicate-authority-v1	PREDICATE::INPUT_LIVE_LENGTH_AT_LEAST_TWO	RUNTIME_BRANCH_GUARD	runtime.input_live_length	runtime.input_live_length>=2	REQUIRED	FORBIDDEN	DENSE-OUTCOME-RUNTIME-BRANCH-VOCABULARY.md::PREDICATE::INPUT_LIVE_LENGTH_AT_LEAST_TWO	FROZEN_RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW	0cf5fb5d965e5d09539c4c2bd22b445e0226cd35f787473481549938c1046b89
dense-outcome-route-predicate-authority-v1	PREDICATE::NEW_LENGTH_GREATER_THAN_OLD_LENGTH	RUNTIME_BRANCH_GUARD	runtime.new_length,runtime.old_length	runtime.new_length>runtime.old_length	REQUIRED	FORBIDDEN	DENSE-OUTCOME-RUNTIME-BRANCH-VOCABULARY.md::PREDICATE::NEW_LENGTH_GREATER_THAN_OLD_LENGTH	FROZEN_RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW	6729f2eb01141c3d7fb51b394d6cf3adf75f0773ad33d410e16c70878f4adba5
dense-outcome-route-predicate-authority-v1	PREDICATE::OUTPUT_PAYLOAD_NONEMPTY	RUNTIME_BRANCH_GUARD	runtime.output_payload_length	runtime.output_payload_length>0	REQUIRED	FORBIDDEN	DENSE-OUTCOME-RUNTIME-BRANCH-VOCABULARY.md::PREDICATE::OUTPUT_PAYLOAD_NONEMPTY	FROZEN_RESEARCH_AUTHORITY_PENDING_OWNER_REVIEW	f7497c5025c5440aed8b5458648d0e07d5880242ae0197a86350c85060bd84a4
