shape_id	workload_family	exact_definition	seed_use	independence_rule	post_result_changes	status
ARITHMETIC-32-LAST-FIRST	ARITHMETIC_BOUNDARY	i686 last-valid and first-invalid add, multiply, layout, isize, and usize tuples.	No randomness	Independent structural cell.	FORBIDDEN	FROZEN_PROTOCOL
ARITHMETIC-64-LAST-FIRST	ARITHMETIC_BOUNDARY	64-bit last-valid and first-invalid add, multiply, layout, isize, and usize tuples.	No randomness	Independent structural cell on each native layout.	FORBIDDEN	FROZEN_PROTOCOL
BASE	CANONICAL_OPERATION	One exact canonical operation outcome at 4096 logical payload bytes.	Seed fixes values and positions without changing the shape.	No aggregation with any other shape.	FORBIDDEN	FROZEN_PROTOCOL
BYTE-262144	BYTE_BOUNDARY	Exactly 262144 logical payload bytes.	No randomness	Independent primary boundary cell.	FORBIDDEN	FROZEN_PROTOCOL
BYTE-4096	BYTE_BOUNDARY	Exactly 4096 logical payload bytes.	No randomness	Independent primary boundary cell.	FORBIDDEN	FROZEN_PROTOCOL
BYTE-4194304	BYTE_BOUNDARY	Exactly 4194304 logical payload bytes.	No randomness	Independent primary boundary cell.	FORBIDDEN	FROZEN_PROTOCOL
BYTE-64	BYTE_BOUNDARY	Exactly 64 logical payload bytes.	No randomness	Independent primary boundary cell.	FORBIDDEN	FROZEN_PROTOCOL
BYTE-67108864	BYTE_BOUNDARY	Exactly 67108864 logical payload bytes.	No randomness	Independent primary boundary cell.	FORBIDDEN	FROZEN_PROTOCOL
CLONE-FROM-DST-LONGER	CLONE_FROM_LENGTH	destination length=source length+floor(source length/2).	No randomness	Independent primary cell.	FORBIDDEN	FROZEN_PROTOCOL
CLONE-FROM-DST-SHORTER	CLONE_FROM_LENGTH	destination length=floor(source length/2).	No randomness	Independent primary cell.	FORBIDDEN	FROZEN_PROTOCOL
CLONE-FROM-EQUAL	CLONE_FROM_LENGTH	destination length=source length.	No randomness	Independent primary cell.	FORBIDDEN	FROZEN_PROTOCOL
EDIT-BACK	EDIT_INDEX	Last valid index, or insertion index len.	Seed fixes values and positions without changing the shape.	Independent primary cell.	FORBIDDEN	FROZEN_PROTOCOL
EDIT-FRONT	EDIT_INDEX	Index 0 on a nonempty valid owner.	Seed fixes values and positions without changing the shape.	Independent primary cell.	FORBIDDEN	FROZEN_PROTOCOL
EDIT-MIDDLE	EDIT_INDEX	Index floor(len/2) on a nonempty valid owner.	Seed fixes values and positions without changing the shape.	Independent primary cell.	FORBIDDEN	FROZEN_PROTOCOL
PAYLOAD-AFFINE24	PAYLOAD_SEPARATOR	Timed separating witness for AFFINE24.	Seed fixes values and positions without changing the shape.	Independent native-target primary cell.	FORBIDDEN	FROZEN_PROTOCOL
