operation_gate_id	member_contract_id	policy_variant_id	profile_id	representative_contract_ids	representative_contract_set_sha256	rust_reference_route_id	rust_floor_upper_ratio	required_shape_ids	required_native_target_ids	primary_cell_ids	primary_cell_set_sha256	derivation_reason	status
OPG-014ED10E5E5BA661D0DC	DENSE-INIT-CLONE	COMMON-NON-OD1	INIT_BEHAVIOR	DENSE-INIT-CLONE::INIT-WRITE-01::COMMON-NON-OD1::SUCCESS	e4c93087fbe0e11e8bdb35218f9d5f20cf8d4e99ce302a54b5ea7bb013f5661e	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-894586E08CC6C0FE5663,DPERF-BCAC22CC08A1F0BA6C23	e2ffafe09ffd17746f28a22f96a710a340eaae41e8dbfeaa985a21473a33689b	Every exact normal representative of DENSE-INIT-CLONE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-02181E45BD75AEE7AB21	DENSE-VIEW-GET-SHARED	COMMON-NON-OD1	OPTION_BORROW	DENSE-VIEW-GET-SHARED::VIEW-GET-01::COMMON-NON-OD1::ABSENT,DENSE-VIEW-GET-SHARED::VIEW-GET-01::COMMON-NON-OD1::PRESENT	f0cdab3b427107a1737fb02b641bc8c4d83457cbceda07c6ff97812f2b562bc2	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-34DF5D93BB7A08F74D3E,DPERF-3BDDCDD8E63EEA623B4E,DPERF-81242BB37DD5C38405B5,DPERF-8FDAA0C2670D522795C8	dd23e5a40767803849b235f4a5e0800eb8206a291e7dd1d79228f59fcbc27515	Every exact normal representative of DENSE-VIEW-GET-SHARED under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-051084F0BF954A0B2960	DENSE-RETAIN-MUT	COMMON-NON-OD1	BEHAVIOR	DENSE-RETAIN-MUT::SEQ-RETAIN-01::COMMON-NON-OD1::SUCCESS	fd4fad5df21500ac9b58f295c4e66f48212b367f079cbb6f7268d962a77f04b7	REF-RUST-VEC	1.02	RETAIN-10,RETAIN-50,RETAIN-90	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-07FD93DA7D407522A447,DPERF-0D3485ACE69F9A0B5C72,DPERF-3E80EDAA6F96B1A6B24F,DPERF-77B062E70B01DD7E75FF,DPERF-781AB22C760354B4CDB5,DPERF-F60778F8017D99E51121	053416e72dcf0a56e73420aaba8c2026f4aa65b53f931d6ca6ae0040b5ebb845	Every exact normal representative of DENSE-RETAIN-MUT under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-05528DC14E76B4534AAE	DENSE-CLEAR	COMMON-NON-OD1	CLEAR	DENSE-CLEAR::SEQ-TRUNCATE-01::COMMON-NON-OD1::ALL_VALUES_DESTROYED	1e42b3a3bc4575c4de1312ccd01c5d94e0c741dc7febd533666dc39d9eea1623	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-2E741DBB97414DC2B7C3,DPERF-3514ACAB2DDAF21CFF68,DPERF-935370E42B021110D6A5,DPERF-E08880ADC7590E94A1A6	882f49d8e8f2490471b783bfe9f88b923339c92fd31bf51b058481e51dc0c287	Every exact normal representative of DENSE-CLEAR under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-063857A5A4B57D211F4C	DENSE-RESIZE-CLONE	OD-1-RESERVE-FIRST	OD1_MUTATOR	DENSE-RESIZE-CLONE::SEQ-RESIZE-01::OD-1-RESERVE-FIRST::SUCCESS_GROW,DENSE-RESIZE-CLONE::SEQ-RESIZE-01::OD-1-RESERVE-FIRST::SUCCESS_NO_GROW	ffd208f15d0375dde0d04d82427e8437883a4801b6466b8ed83bb63637c0abe6	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-04DE5D1E639FFBF6DAC9,DPERF-29DD761ADCE1FB24770E,DPERF-5F7BCA12D6BB15F9CB83,DPERF-E4470F6716E93E66000E	43532f428e849f16029b551b23fe8f47725cff1b8a27c89167f9f4c8c4c15b77	Every exact normal representative of DENSE-RESIZE-CLONE under OD-1-RESERVE-FIRST has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-07E95760235B2771FD9E	DENSE-REPEAT	COMMON-NON-OD1	ALLOCATING_BEHAVIOR	DENSE-REPEAT::VIEW-CONCAT-01::COMMON-NON-OD1::SUCCESS	9830e32aa614add2de3c080fbb165e2f55dbd6b54409b6e2a37f1e26a61e73d9	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-B3A3B2140732696961D6,DPERF-CD63E98B60FD2B0F663B	3ff0c07a852c1bbf86da81a8adae1816dc3ad412b4ffbc82d3395af20ca39713	Every exact normal representative of DENSE-REPEAT under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-0B9989638A0FF27FAC1D	DENSE-VIEW-END-SPLIT	COMMON-NON-OD1	OPTION_BORROW	DENSE-VIEW-END-SPLIT::VIEW-END-SPLIT-01::COMMON-NON-OD1::ABSENT,DENSE-VIEW-END-SPLIT::VIEW-END-SPLIT-01::COMMON-NON-OD1::PRESENT	b0de065131747d8ec29abc32eb6f08fd97ca3c86631ff7760bcbb95681929c75	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-632C11EAF734B66BF656,DPERF-8D17FF52E765E47E25F9,DPERF-DE3AA6A58C7916512AE0,DPERF-F29D30D2B2CCF2F19CD5	b77f7b10ba43e6402a677329df10cf36040dc0c65d515718e7b90b87fe657f34	Every exact normal representative of DENSE-VIEW-END-SPLIT under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-0C3A25945EBE3A41324C	DENSE-TRUNCATE	COMMON-NON-OD1	TRUNCATE	DENSE-TRUNCATE::SEQ-TRUNCATE-01::COMMON-NON-OD1::SUFFIX_DESTROYED	959174ed13b63849ab36b56c0bffcef0a49570c3a1d8012e4958d30b860e2bb0	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-1A856DB8CA54A22392C6,DPERF-F32E803A80883783AE9B	40e23fc4acb81f84f131b19c4961b74a1f37fa6d2c018f7b70d5b1c503503b3d	Every exact normal representative of DENSE-TRUNCATE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-0C6E5D25D96AE28B0B29	DENSE-FILL-WITH	COMMON-NON-OD1	BEHAVIOR	DENSE-FILL-WITH::VIEW-FILL-01::COMMON-NON-OD1::SUCCESS	527c9b6e827bd6d7e31bd7ba1e84fe36532974fa20a675faf3a3ce653f3853f5	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-56605B0059004B78A094,DPERF-6BEBB2A21388C9BC3077	7a6d9b8aa7674c6d75e1b214ada9f1b7394db7d8ea853ba8ce7512267a0812fe	Every exact normal representative of DENSE-FILL-WITH under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-0D9BBFC7C75BCE505440	DENSE-TAKE-WITH-DEFAULT	COMMON-NON-OD1	BEHAVIOR	DENSE-TAKE-WITH-DEFAULT::MEM-TAKE-01::COMMON-NON-OD1::SUCCESS	23316a386a6fd5ac9a7e0ae8856817fd48d08112227eea72d57025093687a1dd	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-67DE34C8B6AC5392450B,DPERF-DAB0CFAE6C46D649B9C6	508234ffca1f00dc5b9b27ca9ec4b89481ddee079ea4f3116d8fa62a70312e98	Every exact normal representative of DENSE-TAKE-WITH-DEFAULT under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
