schema_version	policy_variant_id	member_contract_id	member_class	arithmetic_failure	allocation_failure	base_owner_result	offered_owner_result	last_recoverable_point	first_destructive_commit	default_path_result_branch	unknown_length_rule	status	owner_decision_status
dense-contract-registry-v1	OD-1-RESERVE-FIRST	DENSE-APPEND-MOVE	GROWTH_CAPABLE_MUTATOR	Checked overflow traps before any owner move, destruction, callback, or allocation commitment.	OOM aborts; ValidDense and exact offered-owner accounting hold immediately before abort.	No normal failure result; a caller requiring recovery must first use DENSE-TRY-RESERVE or DENSE-TRY-RESERVE-EXACT.	No normal failure result; no offered owner is read, moved, or destroyed before the pre-abort invariant.	The separate try-reserve call returns before this mutator begins.	Move the first SRC owner into DEST after capacity preparation.	NO_RECOVERABLE_RESULT_BRANCH	NOT_APPLICABLE_OR_COMPLETE	COMPLETE_POLICY_VARIANT_PENDING_OWNER_SELECTION	UNRESOLVED_OWNER_DECISION
dense-contract-registry-v1	OD-1-RESERVE-FIRST	DENSE-COLLECT	CONSTRUCTOR_NOT_MUTATOR_FIXED_DIVERGENT	Checked overflow traps before the new owner exists.	OOM aborts; there is no pre-existing dense owner to return.	NOT_APPLICABLE_NO_PREEXISTING_BASE	No recoverable result; pre-abort owner accounting remains exact.	NONE	Install the first yielded owner in the new allocation.	NO_RECOVERABLE_RESULT_BRANCH	NOT_APPLICABLE_OR_COMPLETE	EXPLICITLY_OUTSIDE_RECOVERABLE_MUTATOR_SCOPE	UNRESOLVED_OWNER_DECISION
dense-contract-registry-v1	OD-1-RESERVE-FIRST	DENSE-EAGER-SPLICE	GROWTH_CAPABLE_MUTATOR	Checked overflow traps before any owner move, destruction, callback, or allocation commitment.	OOM aborts; ValidDense and exact offered-owner accounting hold immediately before abort.	No normal failure result; a caller requiring recovery must first use DENSE-TRY-RESERVE or DENSE-TRY-RESERVE-EXACT.	No normal failure result; no offered owner is read, moved, or destroyed before the pre-abort invariant.	The separate try-reserve call returns before this mutator begins.	Move the first removed or replacement owner after all recoverable preparation.	NO_RECOVERABLE_RESULT_BRANCH	NOT_APPLICABLE_OR_COMPLETE	COMPLETE_POLICY_VARIANT_PENDING_OWNER_SELECTION	UNRESOLVED_OWNER_DECISION
dense-contract-registry-v1	OD-1-RESERVE-FIRST	DENSE-EXTEND-CLONE	GROWTH_CAPABLE_MUTATOR	Checked overflow traps before any owner move, destruction, callback, or allocation commitment.	OOM aborts; ValidDense and exact offered-owner accounting hold immediately before abort.	No normal failure result; a caller requiring recovery must first use DENSE-TRY-RESERVE or DENSE-TRY-RESERVE-EXACT.	No normal failure result; no offered owner is read, moved, or destroyed before the pre-abort invariant.	The separate try-reserve call returns before this mutator begins.	Install the first completed clone after capacity preparation.	NO_RECOVERABLE_RESULT_BRANCH	NOT_APPLICABLE_OR_COMPLETE	COMPLETE_POLICY_VARIANT_PENDING_OWNER_SELECTION	UNRESOLVED_OWNER_DECISION
dense-contract-registry-v1	OD-1-RESERVE-FIRST	DENSE-EXTEND-ITER	GROWTH_CAPABLE_MUTATOR	Checked overflow traps before any owner move, destruction, callback, or allocation commitment.	OOM aborts; ValidDense and exact offered-owner accounting hold immediately before abort.	No normal failure result; a caller requiring recovery must first use DENSE-TRY-RESERVE or DENSE-TRY-RESERVE-EXACT.	No normal failure result; no offered owner is read, moved, or destroyed before the pre-abort invariant.	The separate try-reserve call returns before this mutator begins.	Move the first yielded owner into BASE after capacity preparation.	NO_RECOVERABLE_RESULT_BRANCH	NOT_APPLICABLE_OR_COMPLETE	COMPLETE_POLICY_VARIANT_PENDING_OWNER_SELECTION	UNRESOLVED_OWNER_DECISION
dense-contract-registry-v1	OD-1-RESERVE-FIRST	DENSE-EXTEND-WITHIN	GROWTH_CAPABLE_MUTATOR	Checked overflow traps before any owner move, destruction, callback, or allocation commitment.	OOM aborts; ValidDense and exact offered-owner accounting hold immediately before abort.	No normal failure result; a caller requiring recovery must first use DENSE-TRY-RESERVE or DENSE-TRY-RESERVE-EXACT.	No normal failure result; no offered owner is read, moved, or destroyed before the pre-abort invariant.	The separate try-reserve call returns before this mutator begins.	Install the first completed clone after capacity preparation.	NO_RECOVERABLE_RESULT_BRANCH	NOT_APPLICABLE_OR_COMPLETE	COMPLETE_POLICY_VARIANT_PENDING_OWNER_SELECTION	UNRESOLVED_OWNER_DECISION
dense-contract-registry-v1	OD-1-RESERVE-FIRST	DENSE-INSERT	GROWTH_CAPABLE_MUTATOR	Checked overflow traps before any owner move, destruction, callback, or allocation commitment.	OOM aborts; ValidDense and exact offered-owner accounting hold immediately before abort.	No normal failure result; a caller requiring recovery must first use DENSE-TRY-RESERVE or DENSE-TRY-RESERVE-EXACT.	No normal failure result; no offered owner is read, moved, or destroyed before the pre-abort invariant.	The separate try-reserve call returns before this mutator begins.	Begin the first suffix relocation after capacity preparation.	NO_RECOVERABLE_RESULT_BRANCH	NOT_APPLICABLE_OR_COMPLETE	COMPLETE_POLICY_VARIANT_PENDING_OWNER_SELECTION	UNRESOLVED_OWNER_DECISION
dense-contract-registry-v1	OD-1-RESERVE-FIRST	DENSE-INSERT-UNIQ	GROWTH_CAPABLE_MUTATOR	Checked overflow traps before any owner move, destruction, callback, or allocation commitment.	OOM aborts; ValidDense and exact offered-owner accounting hold immediately before abort.	No normal failure result; a caller requiring recovery must first use DENSE-TRY-RESERVE or DENSE-TRY-RESERVE-EXACT.	No normal failure result; no offered owner is read, moved, or destroyed before the pre-abort invariant.	The separate try-reserve call returns before this mutator begins.	Begin the first suffix relocation after capacity preparation.	NO_RECOVERABLE_RESULT_BRANCH	NOT_APPLICABLE_OR_COMPLETE	COMPLETE_POLICY_VARIANT_PENDING_OWNER_SELECTION	UNRESOLVED_OWNER_DECISION
dense-contract-registry-v1	OD-1-RESERVE-FIRST	DENSE-PUSH	GROWTH_CAPABLE_MUTATOR	Checked overflow traps before any owner move, destruction, callback, or allocation commitment.	OOM aborts; ValidDense and exact offered-owner accounting hold immediately before abort.	No normal failure result; a caller requiring recovery must first use DENSE-TRY-RESERVE or DENSE-TRY-RESERVE-EXACT.	No normal failure result; no offered owner is read, moved, or destroyed before the pre-abort invariant.	The separate try-reserve call returns before this mutator begins.	Mark old len live with VALUE after capacity preparation.	NO_RECOVERABLE_RESULT_BRANCH	NOT_APPLICABLE_OR_COMPLETE	COMPLETE_POLICY_VARIANT_PENDING_OWNER_SELECTION	UNRESOLVED_OWNER_DECISION
dense-contract-registry-v1	OD-1-RESERVE-FIRST	DENSE-PUSH-UNIQ	GROWTH_CAPABLE_MUTATOR	Checked overflow traps before any owner move, destruction, callback, or allocation commitment.	OOM aborts; ValidDense and exact offered-owner accounting hold immediately before abort.	No normal failure result; a caller requiring recovery must first use DENSE-TRY-RESERVE or DENSE-TRY-RESERVE-EXACT.	No normal failure result; no offered owner is read, moved, or destroyed before the pre-abort invariant.	The separate try-reserve call returns before this mutator begins.	Mark old len live with VALUE after capacity preparation.	NO_RECOVERABLE_RESULT_BRANCH	NOT_APPLICABLE_OR_COMPLETE	COMPLETE_POLICY_VARIANT_PENDING_OWNER_SELECTION	UNRESOLVED_OWNER_DECISION
